0.00000000e+00,1.01406556e-03,0.00000000e+00.1,2.76554718e-05
1e-10,6.10760016e-05,1e-10,-1.41504705e-06
2e-10,-2.44986316e-06,2e-10,4.93533889e-08
4e-10,-8.08466889e-06,4e-10,1.80676182e-07
8e-10,3.0751576e-06,8e-10,-8.56081215e-08
1.6e-09,-2.99219238e-06,1.6e-09,5.68239216e-08
3.2e-09,4.22505711e-06,3.2e-09,-1.1399726e-07
6.4e-09,-2.92188305e-06,6.4e-09,5.51606263e-08
1e-08,4.16927096e-06,1e-08,-1.12551049e-07
1.025e-08,-0.073980292,1.025e-08,0.00578997402
1.075e-08,2.85864208,1.075e-08,-0.210184886
1.11145318e-08,4.80698844,1.11145318e-08,-0.201042541
1.14635716e-08,4.84960191,1.14635716e-08,-0.23928812
1.18013824e-08,4.8661641,1.18013824e-08,-0.202906533
1.2175087e-08,4.8776012,1.2175087e-08,-0.240337096
1.25e-08,4.88305089,1.25e-08,-0.203527767
1.25747409e-08,4.89033627,1.25747409e-08,-0.222839189
1.27242228e-08,4.89171852,1.27242228e-08,-0.221906611
1.30231866e-08,4.89054625,1.30231866e-08,-0.222696637
1.3621114e-08,4.89163083,1.3621114e-08,-0.221968752
1.4816969e-08,4.89058735,1.4816969e-08,-0.222667552
1.7208679e-08,4.89160998,1.7208679e-08,-0.221982774
2.19920989e-08,4.89059719,2.19920989e-08,-0.222660638
3.15589388e-08,4.8916049,3.15589388e-08,-0.221986192
5.06926185e-08,4.89059962,5.06926185e-08,-0.222658933
8.89599779e-08,4.89160364,8.89599779e-08,-0.221987043
1.48959978e-07,4.89059981,1.48959978e-07,-0.222658446
1.66e-07,4.89160098,1.66e-07,-0.22198779
1.6625e-07,4.89538084,1.6625e-07,-0.222505227
1.6675e-07,4.88556745,1.6675e-07,-0.222084812
1.6775e-07,4.70915178,1.6775e-07,-0.214058928
1.685e-07,4.23383432,1.685e-07,-0.192371284
1.68572605e-07,4.22851548,1.68572605e-07,-0.192066023
1.68717816e-07,4.22426695,1.68717816e-07,-0.19185516
1.69008238e-07,4.21711014,1.69008238e-07,-0.191544631
1.6958908e-07,4.20161906,1.6958908e-07,-0.190827869
1.70750766e-07,4.17194805,1.70750766e-07,-0.189492619
1.73074138e-07,4.11216453,1.73074138e-07,-0.186764973
1.76e-07,4.03892261,1.76e-07,-0.18345015
1.76175003e-07,4.14181456,1.76175003e-07,-0.188074591
1.7652501e-07,4.52466819,1.7652501e-07,-0.205387385
1.76910151e-07,4.65691812,1.76910151e-07,-0.211570243
1.77323865e-07,4.65263378,1.77323865e-07,-0.211262088
1.78010216e-07,4.65275104,1.78010216e-07,-0.21137331
1.785e-07,4.63444933,1.785e-07,-0.210446478
1.78603393e-07,4.63211552,1.78603393e-07,-0.210383012
1.78810179e-07,4.62623328,1.78810179e-07,-0.210121815
1.79223752e-07,4.61437159,1.79223752e-07,-0.209577743
1.80050897e-07,4.59085421,1.80050897e-07,-0.208514494
1.81705187e-07,4.54406555,1.81705187e-07,-0.206384426
1.85013767e-07,4.45201924,1.85013767e-07,-0.202208208
1.91630928e-07,4.27334932,1.91630928e-07,-0.194087911
2.04865249e-07,3.93717761,2.04865249e-07,-0.178822971
2.31333892e-07,3.34101701,2.31333892e-07,-0.151739634
2.84271177e-07,2.40042616,2.84271177e-07,-0.109021854
3.44271177e-07,1.64847257,3.44271177e-07,-0.0748634599
4.04271177e-07,1.13210388,4.04271177e-07,-0.051415359
4.64271177e-07,0.777424165,4.64271177e-07,-0.0353023913
4.915e-07,0.656595816,4.915e-07,-0.0298195635
4.916e-07,0.649135095,4.916e-07,-0.0294841501
4.918e-07,0.646248655,4.918e-07,-0.0293440082
4.922e-07,0.626095368,4.922e-07,-0.0284427621
4.925e-07,0.275175987,4.925e-07,-0.0126741368
4.92520963e-07,0.264057077,4.92520963e-07,-0.012070079
4.92562889e-07,0.242793318,4.92562889e-07,-0.0110524073
4.92646741e-07,0.206246992,4.92646741e-07,-0.00940914107
4.92814445e-07,0.153422729,4.92814445e-07,-0.00697984606
4.93149852e-07,0.106661762,4.93149852e-07,-0.00485441719
4.93820668e-07,0.0982556921,4.93820668e-07,-0.00445372606
4.94936591e-07,0.101039581,4.94936591e-07,-0.00459589074
4.96443428e-07,0.0983329229,4.96443428e-07,-0.00445834423
4.99457101e-07,0.0984760771,4.99457101e-07,-0.00447893088
5.015e-07,0.0964264336,5.015e-07,-0.00437213095
5.016e-07,0.0541177962,5.016e-07,-0.00247028441
5.018e-07,1.49721295,5.018e-07,-0.0671476821
5.01971957e-07,4.59397392,5.01971957e-07,-0.207233692
5.02097646e-07,4.90435585,5.02097646e-07,-0.223811244
5.02230592e-07,4.80858527,5.02230592e-07,-0.217984991
5.02401292e-07,4.89510067,5.02401292e-07,-0.222914276
5.025e-07,4.85208488,5.025e-07,-0.220320965
5.02516941e-07,4.87874971,5.02516941e-07,-0.221602425
5.02550823e-07,4.89559274,5.02550823e-07,-0.222529978
5.02618588e-07,4.88829795,5.02618588e-07,-0.222206779
5.02754116e-07,4.89331641,5.02754116e-07,-0.22240951
5.02984589e-07,4.88916583,5.02984589e-07,-0.222249475
5.03445535e-07,4.89293273,5.03445535e-07,-0.222391193
5.04367426e-07,4.8893794,5.04367426e-07,-0.222259422
5.06211209e-07,4.89283559,5.06211209e-07,-0.222386706
5.09898776e-07,4.88942025,5.09898776e-07,-0.222261304
5.17273908e-07,4.89281233,5.17273908e-07,-0.222385639
5.32024173e-07,4.88943044,5.32024173e-07,-0.222261772
5.61524702e-07,4.89280658,5.61524702e-07,-0.222385376
6.20525761e-07,4.88943298,6.20525761e-07,-0.222261888
6.585e-07,4.89279039,6.585e-07,-0.222384639
6.586e-07,4.90659112,6.586e-07,-0.224096693
6.588e-07,4.90182381,6.588e-07,-0.221426917
6.592e-07,4.78669078,6.592e-07,-0.214910732
6.595e-07,3.67067284,6.595e-07,-0.0760840682
6.59527205e-07,3.60894257,6.59527205e-07,-0.0258275488
6.59581615e-07,3.5832421,6.59581615e-07,0.0149817776
6.59690435e-07,3.5951736,6.59690435e-07,-0.0124671111
6.5980146e-07,3.58081149,6.5980146e-07,0.00953001102
6.6002351e-07,3.58562107,6.6002351e-07,-0.00903387395
6.60424448e-07,3.56775436,6.60424448e-07,0.00802934588
6.61063309e-07,3.562258,6.61063309e-07,-0.00822001326
6.62341032e-07,3.52596014,6.62341032e-07,0.00758333433
6.64589483e-07,3.48570182,6.64589483e-07,-0.00798191636
6.66e-07,3.44724,6.66e-07,0.007375548
6.6609424e-07,3.48965595,6.6609424e-07,0.00499498226
6.6628272e-07,3.68430264,6.6628272e-07,0.0181964562
6.66587441e-07,4.00671762,6.66587441e-07,0.00626726179
6.66920119e-07,4.06838909,6.66920119e-07,-0.00187618176
6.67408984e-07,4.07451594,6.67408984e-07,0.00217137138
6.67918751e-07,4.06910906,6.67918751e-07,-0.00242126429
6.685e-07,4.05711463,6.685e-07,0.00192916726
6.68601953e-07,4.05222881,6.68601953e-07,-0.000564901937
6.6880586e-07,4.04696802,6.6880586e-07,-4.65279834e-05
6.69213674e-07,4.03691093,6.69213674e-07,-0.000536933017
6.70029302e-07,4.01644676,6.70029302e-07,-5.57089047e-05
6.71660558e-07,3.9762424,6.71660558e-07,-0.000524150835
6.7492307e-07,3.89662841,6.7492307e-07,-4.5820935e-05
6.81448094e-07,3.74252663,6.81448094e-07,-0.00049832614
6.94498141e-07,3.45185983,6.94498141e-07,-2.82949247e-06
7.20598236e-07,2.93603634,7.20598236e-07,-0.0004256769
7.72798425e-07,2.11918741,7.72798425e-07,0.000103017816
8.32798425e-07,1.45546388,8.32798425e-07,-0.000320918396
8.92798425e-07,0.999407718,8.92798425e-07,0.000175411728
